R_DEF: Internal format may change without notice
local
drawable ic_notification
font fredoka_regular
font fredoka_semibold
font nunito_bold
font nunito_extrabold
font nunito_regular
font nunito_semibold
raw journey_en
raw messages_en
raw messages_pt_br
string action_cancel
string action_confirm
string action_continue
string action_favorite
string action_refresh
string action_settings
string app_name
string category_growth
string category_momentum
string category_presence
string category_reflection
string category_self_kindness
string category_self_worth
string celebration_body
string celebration_cta
string celebration_journey_done
string celebration_streak
string celebration_title
string journey_completed
string journey_continue_cta
string journey_day_label
string journey_day_locked_hint
string journey_intro_cta
string journey_journal_placeholder
string journey_locked_body
string journey_locked_title
string journey_map_link
string journey_map_subtitle
string journey_map_title
string journey_mark_complete
string journey_mindful_action
string journey_progress_of
string journey_reaffirmation_label
string journey_reflections_link
string journey_revisit_cta
string journey_section_deepdive
string journey_section_deepdive_hint
string journey_section_evening
string journey_section_prompt
string journey_section_reflection
string journey_settings
string journey_stat_completed
string journey_stat_streak
string journey_today_label
string journey_unlock_cta
string onboarding_allset_cta
string onboarding_allset_subtitle
string onboarding_allset_title
string onboarding_cover_cta
string onboarding_cover_subtitle
string onboarding_cover_tagline
string onboarding_cover_title
string onboarding_day_action
string onboarding_day_cta
string onboarding_day_deepdive
string onboarding_day_evening
string onboarding_day_prompt
string onboarding_day_reaffirm
string onboarding_day_reflection
string onboarding_day_title
string onboarding_feeling_clear
string onboarding_feeling_confident
string onboarding_feeling_connected
string onboarding_feeling_peace
string onboarding_feeling_title
string onboarding_intro_body
string onboarding_intro_cta
string onboarding_intro_title
string onboarding_mood_anxious
string onboarding_mood_heavy
string onboarding_mood_light
string onboarding_mood_numb
string onboarding_mood_okay
string onboarding_mood_tired
string onboarding_mood_title
string onboarding_name_cta
string onboarding_name_hint
string onboarding_name_title
string onboarding_promises_1
string onboarding_promises_2
string onboarding_promises_3
string onboarding_promises_cta
string onboarding_promises_title
string onboarding_reminder_cta
string onboarding_reminder_evening
string onboarding_reminder_morning
string onboarding_reminder_noon
string onboarding_reminder_subtitle
string onboarding_reminder_time_label
string onboarding_reminder_title
string onboarding_respond_anxious
string onboarding_respond_cta
string onboarding_respond_heavy
string onboarding_respond_numb
string onboarding_respond_tired
string onboarding_stage_connector_clear
string onboarding_stage_connector_confident
string onboarding_stage_connector_connected
string onboarding_stage_connector_peace
string onboarding_stages_body
string onboarding_stages_cta
string onboarding_time_slot
string paywall_annual_note
string paywall_body
string paywall_cta
string paywall_dismiss
string paywall_monthly_cta
string paywall_perk_1
string paywall_perk_2
string paywall_perk_3
string paywall_title
string reaffirmation_share
string reflections_empty_body
string reflections_empty_title
string reflections_entry_count
string reflections_entry_count_one
string reflections_field_deepdive
string reflections_field_evening
string reflections_field_note
string reflections_field_prompt
string reflections_subtitle
string reflections_title
string settings_categories
string settings_frequency
string settings_notification_times
string settings_title
string slogan
string streak_label
style Theme.Within
xml file_paths
